"0","# Convert the Date column to a date format"
"0","data$Date <- as.Date(data$Date)"
"0",""
"0","# Iterate over unique ParticipantIdentifier values"
"0","participants <- unique(data$ParticipantIdentifier)"
"0",""
"0","# Function to plot data for each participant"
"0","plotParticipantData <- function(participant) {"
"0","  # Subset data for the current participant"
"0","  participant_data <- subset(data, ParticipantIdentifier == participant)"
"0","  "
"0","  # Create the plot"
"0","  plot <- ggplot(participant_data, aes(x = Date)) +"
"0","    geom_line(aes(y = RestingHeartRate, color = ""Resting Heart Rate"")) +"
"0","    geom_line(aes(y = Sleep, color = ""Sleep Duration"")) +"
"0","    geom_line(aes(y = Steps, color = ""Steps"")) +"
"0","    labs(title = paste(""Participant"", participant), x = ""Date"", y = ""Value"") +"
"0","    scale_color_manual(values = c(""Resting Heart Rate"" = ""blue"", ""Sleep Duration"" = ""red"", ""Steps"" = ""green"")) +"
"0","    theme_minimal()"
"0","  "
"0","  # Display the plot"
"0","  print(plot)"
"0","}"
"0",""
"0","# Generate and display the plots for each participant"
"0","for (participant in participants) {"
"0","  plotParticipantData(participant)"
"0","}"
